timestamp_mills_ms,GX,GY,GZ,AX,AY,AZ,sync,timestamp_listener
1,-44.07,84.53,-14.28,-0.46,-0.03,0.87,n,1715783848551.0
14,-38.39,94.85,-17.58,-0.43,0.01,0.91,n,1715783848854.0
26,-42.54,100.59,-15.69,-0.50,0.02,0.90,n,1715783848854.0
38,-47.67,85.27,-15.44,-0.62,-0.05,0.88,n,1715783848854.0
50,-44.31,52.73,-10.01,-0.68,-0.08,0.79,n,1715783848854.0
62,-34.85,13.00,-6.59,-0.72,-0.13,0.74,n,1715783848854.0
74,-17.46,-28.44,0.24,-0.75,-0.12,0.72,n,1715783848854.0
86,0.24,-58.29,7.57,-0.71,-0.09,0.85,n,1715783848854.0
98,8.48,-62.68,9.64,-0.62,-0.02,1.04,n,1715783848854.0
110,8.24,-48.28,10.31,-0.55,-0.04,1.09,n,1715783848854.0
122,7.51,-29.91,9.46,-0.55,-0.02,1.02,n,1715783848854.0
134,4.39,-17.88,10.38,-0.62,-0.02,0.99,n,1715783848854.0
146,1.65,-19.04,8.85,-0.63,-0.06,0.91,n,1715783848854.0
158,-1.71,-33.33,8.30,-0.62,-0.08,0.86,n,1715783848854.0
170,-2.44,-55.48,8.61,-0.60,-0.08,0.84,n,1715783848854.0
182,-0.98,-71.59,6.96,-0.51,-0.05,0.83,n,1715783848854.0
194,-2.20,-73.43,7.08,-0.42,-0.02,0.82,n,1715783848854.0
206,-4.03,-61.40,7.69,-0.39,-0.03,0.86,n,1715783848854.0
218,-2.08,-34.67,10.01,-0.44,0.03,0.99,n,1715783848854.0
230,-6.65,4.46,11.05,-0.55,0.07,0.90,n,1715783848854.0
242,-20.69,20.51,8.73,-0.53,-0.02,0.85,n,1715783848854.0
254,-24.90,20.02,4.03,-0.46,-0.07,0.83,n,1715783848854.0
266,-18.92,31.13,6.77,-0.47,-0.04,0.82,n,1715783848854.0
278,-18.13,48.10,9.83,-0.46,-0.05,0.87,n,1715783848854.0
290,-19.10,60.67,11.96,-0.41,-0.07,0.93,n,1715783848854.0
302,-18.13,86.12,14.59,-0.39,-0.06,0.96,n,1715783848854.0
316,-23.86,142.46,15.81,-0.38,-0.04,0.95,n,1715783849161.0
328,-31.68,178.83,13.24,-0.44,-0.07,0.93,n,1715783849161.0
340,-34.85,201.23,8.18,-0.58,-0.11,0.89,n,1715783849161.0
352,-34.73,189.45,2.32,-0.71,-0.12,0.81,n,1715783849161.0
364,-34.12,149.54,-2.38,-0.91,-0.13,0.73,n,1715783849161.0
376,-33.08,77.64,-3.78,-1.04,-0.14,0.66,n,1715783849161.0
388,-23.25,-8.36,-4.64,-1.10,-0.17,0.55,n,1715783849161.0
400,-5.55,-85.21,-2.56,-0.99,-0.16,0.63,n,1715783849161.0
412,13.12,-126.16,-2.81,-0.79,-0.11,0.72,n,1715783849161.0
424,21.67,-129.52,0.92,-0.65,-0.06,0.84,n,1715783849161.0
436,20.51,-115.60,2.14,-0.71,-0.03,0.91,n,1715783849161.0
448,17.70,-116.52,2.56,-0.83,-0.05,0.91,n,1715783849161.0
460,21.36,-137.88,3.42,-0.83,-0.11,0.95,n,1715783849161.0
472,27.59,-154.54,2.99,-0.63,-0.11,0.92,n,1715783849162.0
484,24.11,-145.45,4.09,-0.41,-0.06,0.92,n,1715783849162.0
496,18.37,-97.29,7.32,-0.31,-0.04,0.92,n,1715783849162.0
508,12.57,-41.93,10.74,-0.36,-0.01,0.86,n,1715783849162.0
520,2.26,-0.55,13.61,-0.45,0.00,0.83,n,1715783849162.0
532,-6.71,26.79,11.96,-0.47,-0.04,0.79,n,1715783849162.0
544,-13.92,57.37,9.64,-0.37,-0.07,0.79,n,1715783849162.0
568,-28.63,142.46,16.48,-0.30,-0.06,0.80,n,1715783849162.0
580,-33.81,187.32,20.87,-0.47,-0.08,0.84,n,1715783849162.0
592,-34.91,216.13,18.62,-0.56,-0.06,0.88,n,1715783849162.0
604,-44.01,237.85,12.27,-0.52,-0.09,0.79,n,1715783849162.0
616,-59.63,256.41,7.14,-0.59,-0.15,0.72,n,1715783849261.0
628,-55.66,251.46,0.85,-0.81,-0.21,0.68,n,1715783849261.0
640,-41.75,201.66,-2.56,-1.13,-0.19,0.59,n,1715783849261.0
652,-32.65,110.84,-6.47,-1.34,-0.18,0.46,n,1715783849261.0
664,-12.15,-0.12,-6.29,-1.38,-0.22,0.42,n,1715783849261.0
676,18.98,-96.98,-5.49,-1.20,-0.22,0.52,n,1715783849261.0
688,41.50,-157.53,-8.18,-1.03,-0.12,0.60,n,1715783849261.0
700,44.92,-183.23,-8.18,-0.91,-0.03,0.70,n,1715783849261.0
712,35.22,-196.04,-12.88,-0.84,-0.02,0.76,n,1715783849468.0
724,29.97,-208.62,-15.99,-0.80,-0.07,0.81,n,1715783849468.0
736,32.84,-220.09,-14.22,-0.62,-0.14,0.79,n,1715783849468.0
748,39.06,-218.81,-4.46,-0.47,-0.14,0.80,n,1715783849468.0
760,48.83,-194.95,8.42,-0.43,-0.13,0.86,n,1715783849468.0
772,59.27,-140.69,23.50,-0.33,-0.10,0.97,n,1715783849468.0
784,56.09,-52.31,30.64,-0.38,-0.01,1.01,n,1715783849468.0
796,39.98,9.83,25.82,-0.64,0.06,0.90,n,1715783849468.0
808,25.76,15.20,15.87,-0.73,0.00,0.85,n,1715783849468.0
820,15.75,0.06,9.89,-0.61,-0.03,0.84,n,1715783849468.0
832,4.88,0.31,9.28,-0.49,0.00,0.80,n,1715783849468.0
844,-12.45,22.52,9.64,-0.42,-0.01,0.78,n,1715783849468.0
856,-25.39,62.68,10.50,-0.28,-0.04,0.77,n,1715783849468.0
868,-37.78,128.17,10.93,-0.17,-0.05,0.71,n,1715783849468.0
880,-45.72,210.21,8.79,-0.24,-0.08,0.79,n,1715783849468.0
892,-43.21,278.32,3.23,-0.36,-0.08,0.82,n,1715783849468.0
904,-43.88,311.04,-2.50,-0.60,-0.09,0.74,n,1715783849468.0
916,-49.07,288.27,-4.70,-0.93,-0.12,0.54,n,1715783849468.0
931,-46.08,205.69,-3.66,-1.30,-0.18,0.50,n,1715783849775.0
943,-26.67,84.05,-2.81,-1.45,-0.20,0.47,n,1715783849775.0
955,-2.08,-38.45,-0.12,-1.29,-0.18,0.55,n,1715783849775.0
967,19.53,-133.24,0.31,-1.05,-0.12,0.63,n,1715783849775.0
979,32.65,-175.66,0.06,-0.89,-0.05,0.70,n,1715783849775.0
991,32.71,-191.41,-0.98,-0.81,-0.01,0.72,n,1715783849775.0
1003,26.25,-194.03,-0.73,-0.78,-0.02,0.81,n,1715783849775.0
1015,18.74,-194.64,-0.79,-0.75,-0.04,0.79,n,1715783849775.0
1027,15.01,-192.26,1.40,-0.63,-0.09,0.81,n,1715783849775.0
1039,17.64,-181.21,5.13,-0.57,-0.10,0.76,n,1715783849775.0
1051,19.41,-161.93,11.05,-0.57,-0.08,0.79,n,1715783849775.0
1063,23.56,-132.57,13.61,-0.48,0.02,0.81,n,1715783849775.0
1075,15.26,-88.38,13.18,-0.35,0.04,0.90,n,1715783849776.0
1087,7.69,-30.03,5.80,-0.34,-0.04,0.91,n,1715783849776.0
1099,-0.12,23.07,5.98,-0.35,-0.03,0.87,n,1715783849776.0
1111,-16.60,76.97,6.71,-0.34,-0.06,0.80,n,1715783849776.0
1123,-24.84,127.81,9.64,-0.29,-0.08,0.75,n,1715783849776.0
1135,-28.26,192.50,11.72,-0.38,-0.11,0.74,n,1715783849776.0
1147,-26.55,254.70,10.01,-0.54,-0.07,0.69,n,1715783849776.0
1159,-19.17,304.38,7.20,-0.59,0.01,0.64,n,1715783849776.0
1183,-55.60,333.56,4.82,-0.89,-0.21,0.47,n,1715783849776.0
1195,-34.24,287.05,5.43,-1.13,-0.23,0.46,n,1715783849776.0
1207,-21.00,209.72,5.62,-1.27,-0.09,0.40,n,1715783849776.0
1219,-28.50,115.36,7.08,-1.34,-0.11,0.35,n,1715783849776.0
1231,-18.37,17.03,7.51,-1.40,-0.21,0.33,n,1715783850083.0
1243,1.22,-84.29,5.31,-1.47,-0.18,0.29,n,1715783850083.0
1255,15.99,-185.49,2.26,-1.42,-0.08,0.38,n,1715783850083.0
1267,22.89,-275.15,-10.01,-1.25,-0.01,0.41,n,1715783850083.0
1279,26.25,-349.06,-20.57,-0.99,-0.05,0.49,n,1715783850083.0
1291,34.55,-391.91,-23.19,-0.74,-0.14,0.59,n,1715783850083.0
1303,45.72,-391.54,-16.66,-0.54,-0.16,0.75,n,1715783850083.0
1315,49.01,-348.08,-1.83,-0.42,-0.07,0.88,n,1715783850083.0
1327,41.63,-274.35,9.16,-0.33,-0.01,0.98,n,1715783850083.0
1339,30.52,-187.68,13.00,-0.33,0.01,1.01,n,1715783850083.0
1351,19.65,-102.23,13.43,-0.33,0.03,0.94,n,1715783850083.0
1363,11.72,-21.73,5.92,-0.23,0.02,0.83,n,1715783850083.0
1375,5.49,40.83,-0.67,-0.38,-0.02,0.85,n,1715783850083.0
1387,-4.03,74.89,0.31,-0.53,-0.07,0.78,n,1715783850083.0
1399,-17.21,75.74,-1.16,-0.62,-0.08,0.71,n,1715783850083.0
1411,-23.19,65.43,-2.62,-0.61,-0.11,0.69,n,1715783850083.0
1423,-24.11,66.28,-5.00,-0.56,-0.11,0.70,n,1715783850083.0
1435,-21.85,90.94,-6.23,-0.41,-0.09,0.76,n,1715783850083.0
1447,-25.82,145.51,-2.93,-0.31,-0.10,0.75,n,1715783850083.0
1459,-35.77,209.11,-0.31,-0.38,-0.14,0.72,n,1715783850083.0
71,-34.30,248.29,2.99,-0.65,-0.19,0.71,n,1715783850083.0
1483,-21.97,245.00,5.98,-0.97,-0.16,0.65,n,1715783850083.0
1495,-19.96,189.21,10.13,-1.20,-0.14,0.61,n,1715783850083.0
1507,-16.36,94.24,11.41,-1.34,-0.21,0.58,n,1715783850083.0
1519,5.13,-6.04,12.82,-1.28,-0.23,0.66,n,1715783850083.0
1531,23.32,-72.88,14.53,-1.08,-0.14,0.67,n,1715783850083.0
1545,27.59,-111.15,15.01,-0.97,-0.06,0.70,n,1715783850183.0
1557,25.39,-142.09,9.83,-0.92,-0.05,0.71,n,1715783850183.0
1569,22.89,-170.53,8.12,-0.89,-0.08,0.73,n,1715783850183.0
1581,27.53,-190.06,7.20,-0.81,-0.09,0.77,n,1715783850183.0
1593,27.34,-196.96,8.06,-0.72,-0.07,0.74,n,1715783850183.0
1605,24.72,-188.23,9.40,-0.62,-0.06,0.74,n,1715783850183.0
1617,24.48,-162.60,8.36,-0.52,-0.04,0.77,n,1715783850184.0
1629,23.07,-112.30,8.00,-0.40,-0.01,0.85,n,1715783850394.0
1642,13.98,-47.00,5.74,-0.33,0.02,0.79,n,1715783850394.0
1654,0.06,19.59,5.00,-0.41,0.04,0.76,n,1715783850394.0
1666,-6.04,58.84,5.80,-0.59,-0.00,0.72,n,1715783850394.0
1678,-10.56,79.47,2.08,-0.58,-0.05,0.73,n,1715783850394.0
1690,-18.80,108.09,-1.34,-0.43,-0.08,0.71,n,1715783850394.0
1702,-22.34,154.91,-1.10,-0.43,-0.09,0.71,n,1715783850394.0
1714,-23.86,210.21,-0.06,-0.48,-0.13,0.78,n,1715783850394.0
1726,-26.31,248.29,-2.32,-0.56,-0.12,0.82,n,1715783850394.0
1738,-26.25,263.24,-3.11,-0.69,-0.12,0.77,n,1715783850394.0
1750,-29.91,251.46,-4.03,-0.87,-0.13,0.62,n,1715783850394.0
1762,-32.59,208.31,-0.79,-1.07,-0.15,0.51,n,1715783850394.0
1774,-25.88,131.84,4.52,-1.27,-0.18,0.44,n,1715783850395.0
1786,-5.37,40.22,8.06,-1.33,-0.20,0.42,n,1715783850395.0
1798,13.06,-44.19,11.05,-1.22,-0.17,0.46,n,1715783850395.0
1810,25.33,-101.87,16.85,-1.09,-0.11,0.53,n,1715783850395.0
1822,29.36,-146.67,16.66,-1.12,-0.02,0.59,n,1715783850395.0
1834,22.40,-195.31,12.88,-1.10,-0.02,0.69,n,1715783850395.0
1846,17.82,-243.23,8.06,-1.00,-0.08,0.70,n,1715783850491.0
1858,22.16,-271.97,7.02,-0.87,-0.12,0.72,n,1715783850491.0
1870,23.32,-275.45,11.05,-0.69,-0.09,0.75,n,1715783850492.0
1882,22.16,-248.84,12.88,-0.58,-0.06,0.75,n,1715783850492.0
1894,15.87,-198.49,10.44,-0.48,-0.01,0.77,n,1715783850492.0
1906,8.97,-133.00,2.38,-0.39,0.04,0.79,n,1715783850492.0
1918,-3.30,-61.58,-1.40,-0.30,0.05,0.72,n,1715783850492.0
1930,-13.92,6.41,-2.14,-0.30,-0.00,0.73,n,1715783850492.0
1942,-13.73,64.51,2.44,-0.36,-0.05,0.71,n,1715783850697.0
1954,-14.95,118.10,3.30,-0.41,-0.06,0.64,n,1715783850697.0
1966,-19.71,172.42,3.72,-0.46,-0.09,0.66,n,1715783850697.0
1978,-21.48,226.01,2.01,-0.50,-0.15,0.72,n,1715783850698.0
1990,-12.94,276.18,-1.95,-0.50,-0.16,0.81,n,1715783850698.0
2002,-6.65,316.10,-3.11,-0.60,-0.10,0.75,n,1715783850698.0
2014,-15.75,332.89,-2.44,-0.80,-0.06,0.59,n,1715783850698.0
2026,-24.17,307.37,-2.20,-1.06,-0.12,0.51,n,1715783850698.0
2038,-22.22,243.41,2.62,-1.26,-0.14,0.40,n,1715783850698.0
2050,-14.65,155.88,5.19,-1.31,-0.16,0.33,n,1715783850698.0
2062,-8.30,67.69,11.84,-1.29,-0.19,0.34,n,1715783850698.0
2074,6.29,-13.00,15.56,-1.24,-0.18,0.37,n,1715783850698.0
2086,18.07,-82.03,20.75,-1.20,-0.08,0.40,n,1715783850698.0
2098,16.97,-150.09,20.02,-1.25,0.00,0.45,n,1715783850698.0
2110,11.17,-219.54,16.85,-1.21,-0.04,0.53,n,1715783850698.0
2122,11.05,-274.66,13.31,-1.08,-0.09,0.57,n,1715783850698.0
2134,11.60,-308.84,9.70,-1.02,-0.11,0.60,n,1715783850698.0
2146,11.41,-323.49,6.96,-0.84,-0.09,0.64,n,1715783851004.0
2160,6.90,-295.84,-0.37,-0.52,-0.01,0.67,n,1715783851004.0
2172,2.14,-235.47,-2.50,-0.30,0.00,0.69,n,1715783851004.0
2184,-1.77,-141.17,-3.66,-0.02,0.02,0.69,n,1715783851004.0
2196,-2.69,-13.73,-3.17,-0.03,-0.01,0.83,n,1715783851004.0
2208,-14.65,107.85,3.23,-0.16,-0.05,0.75,n,1715783851004.0
2220,-15.50,198.67,5.62,-0.36,-0.08,0.73,n,1715783851005.0
2232,-12.70,244.02,11.60,-0.72,-0.05,0.65,n,1715783851005.0
2244,-15.63,231.26,8.54,-1.03,-0.09,0.70,n,1715783851005.0
2256,-19.84,176.70,2.81,-1.15,-0.10,0.72,n,1715783851005.0
2268,-26.06,116.82,-5.92,-1.09,-0.10,0.70,n,1715783851005.0
2280,-30.15,75.99,-13.12,-0.95,-0.07,0.67,n,1715783851005.0
2292,-38.57,48.52,-13.67,-0.79,-0.08,0.46,n,1715783851005.0
2304,-46.81,35.16,-1.16,-0.71,-0.26,0.43,n,1715783851005.0
2316,-21.48,34.91,10.86,-0.76,-0.29,0.35,n,1715783851005.0
2328,14.22,5.62,14.95,-1.13,-0.21,0.48,n,1715783851005.0
2340,36.80,-45.96,17.94,-1.21,-0.12,0.65,n,1715783851005.0
2352,39.92,-91.67,15.69,-1.09,-0.05,0.78,n,1715783851005.0
2364,35.22,-118.23,10.62,-0.98,-0.04,0.85,n,1715783851005.0
2376,29.11,-134.64,7.08,-0.89,-0.07,0.86,n,1715783851005.0
88,24.72,-144.96,5.13,-0.78,-0.09,0.82,n,1715783851005.0
2400,21.24,-145.81,4.03,-0.68,-0.10,0.75,n,1715783851005.0
2412,23.25,-136.54,2.93,-0.63,-0.10,0.70,n,1715783851005.0
2424,25.02,-120.97,4.15,-0.60,-0.07,0.70,n,1715783851005.0
2436,23.19,-104.31,3.54,-0.59,-0.04,0.70,n,1715783851005.0
2448,19.71,-78.25,2.56,-0.55,-0.03,0.75,n,1715783851005.0
2460,15.50,-41.99,3.48,-0.51,-0.02,0.79,n,1715783851312.0
2472,5.98,-4.33,4.94,-0.62,0.02,0.76,n,1715783851312.0
2484,-7.93,14.83,6.53,-0.77,0.03,0.73,n,1715783851312.0
2496,-18.13,14.89,6.59,-0.79,-0.00,0.65,n,1715783851312.0
2508,-23.13,12.63,6.10,-0.69,-0.08,0.67,n,1715783851312.0
2520,-23.68,19.41,7.39,-0.65,-0.09,0.66,n,1715783851312.0
2532,-23.38,39.25,4.39,-0.61,-0.10,0.76,n,1715783851312.0
2544,-27.71,77.03,2.01,-0.54,-0.09,0.79,n,1715783851312.0
2556,-29.72,120.73,-0.73,-0.48,-0.10,0.84,n,1715783851312.0
2568,-25.76,162.23,-2.50,-0.54,-0.09,0.78,n,1715783851313.0
2580,-26.31,179.57,-2.81,-0.69,-0.09,0.68,n,1715783851313.0
2592,-30.15,165.77,-2.26,-0.91,-0.13,0.58,n,1715783851313.0
2604,-28.02,116.33,2.81,-1.11,-0.18,0.55,n,1715783851313.0
2616,-14.28,43.21,7.32,-1.16,-0.18,0.50,n,1715783851313.0
2628,-0.92,-25.63,8.00,-1.09,-0.19,0.53,n,1715783851313.0
2640,12.39,-73.67,8.85,-1.05,-0.12,0.64,n,1715783851313.0
2652,18.98,-107.12,8.42,-0.99,-0.07,0.72,n,1715783851313.0
2664,13.55,-138.67,8.24,-0.94,-0.06,0.75,n,1715783851313.0
2676,9.34,-167.97,6.16,-0.91,-0.09,0.75,n,1715783851313.0
2688,8.24,-200.74,5.62,-0.89,-0.10,0.73,n,1715783851313.0
2712,8.54,-216.13,10.13,-0.62,-0.07,0.76,n,1715783851313.0
2724,8.67,-179.50,11.72,-0.49,-0.06,0.77,n,1715783851313.0
2736,10.44,-122.50,7.26,-0.40,-0.03,0.77,n,1715783851313.0
2748,11.72,-58.47,1.65,-0.35,-0.04,0.80,n,1715783851313.0
2760,6.35,-8.42,4.88,-0.50,-0.01,0.74,n,1715783851313.0
2774,-2.69,13.85,1.95,-0.55,-0.03,0.80,n,1715783851619.0
2786,-8.48,22.46,6.96,-0.65,-0.08,0.81,n,1715783851619.0
2798,-10.74,21.48,6.59,-0.64,-0.07,0.83,n,1715783851619.0
2810,-16.48,18.68,5.86,-0.61,-0.09,0.81,n,1715783851619.0
2822,-21.30,32.23,5.19,-0.48,-0.08,0.81,n,1715783851619.0
2834,-25.39,70.74,8.54,-0.43,-0.09,0.88,n,1715783851619.0
2846,-25.63,126.53,7.14,-0.43,-0.06,0.82,n,1715783851619.0
2858,-30.27,173.83,4.94,-0.43,-0.12,0.77,n,1715783851619.0
2870,-34.55,206.24,6.71,-0.51,-0.17,0.74,n,1715783851619.0
2882,-28.02,202.21,5.92,-0.84,-0.17,0.72,n,1715783851619.0
2894,-17.88,162.41,6.77,-1.05,-0.14,0.62,n,1715783851619.0
2906,-15.44,91.92,4.27,-1.10,-0.19,0.58,n,1715783851620.0
2918,-0.12,18.74,8.36,-1.06,-0.23,0.60,n,1715783851620.0
2930,20.02,-37.54,9.64,-0.99,-0.20,0.67,n,1715783851620.0
2942,30.09,-75.13,8.36,-0.99,-0.12,0.74,n,1715783851620.0
2954,26.43,-106.93,4.88,-0.99,-0.06,0.76,n,1715783851620.0
2966,24.48,-135.80,0.06,-0.88,-0.07,0.76,n,1715783851620.0
2978,24.66,-154.05,-0.98,-0.73,-0.09,0.76,n,1715783851620.0
2990,27.34,-144.23,2.69,-0.61,-0.09,0.74,n,1715783851620.0
3002,31.62,-124.82,10.07,-0.66,-0.08,0.75,n,1715783851620.0
3026,33.02,-92.47,18.13,-0.70,-0.04,0.79,n,1715783851620.0
3038,31.25,-73.30,14.16,-0.52,-0.07,0.82,n,1715783851620.0
3050,36.07,-34.00,10.31,-0.48,-0.05,0.87,n,1715783851620.0
3062,22.83,4.52,15.38,-0.66,0.07,0.83,n,1715783851620.0
3074,0.43,8.85,5.00,-0.69,0.01,0.81,n,1715783851926.0
3086,-10.86,3.23,2.14,-0.64,-0.02,0.74,n,1715783851926.0
3098,-17.33,2.20,-5.43,-0.56,-0.10,0.71,n,1715783851926.0
3110,-16.66,19.53,-5.68,-0.52,-0.04,0.69,n,1715783851926.0
3122,-26.37,34.24,-7.63,-0.63,-0.04,0.74,n,1715783851926.0
3134,-32.96,35.16,-8.73,-0.62,-0.04,0.74,n,1715783851926.0
3146,-37.60,41.14,-11.11,-0.62,-0.09,0.75,n,1715783851926.0
3158,-38.76,46.14,-11.11,-0.61,-0.09,0.75,n,1715783851926.0
3170,-32.84,41.69,-12.45,-0.65,-0.12,0.77,n,1715783851926.0
3182,-26.18,33.63,-9.22,-0.69,-0.14,0.69,n,1715783851926.0
3194,-19.47,14.04,-3.60,-0.78,-0.20,0.68,n,1715783851926.0
3206,-3.42,-10.13,3.78,-0.89,-0.17,0.74,n,1715783851926.0
3218,5.13,-33.57,10.50,-0.86,-0.11,0.81,n,1715783851926.0
3230,8.06,-46.02,14.95,-0.78,-0.09,0.87,n,1715783851926.0
3242,7.63,-48.28,14.77,-0.79,-0.08,0.92,n,1715783851926.0
3254,6.96,-47.06,17.21,-0.72,-0.10,0.89,n,1715783851926.0
3266,8.18,-44.56,19.04,-0.72,-0.12,0.88,n,1715783851926.0
3278,9.58,-42.66,22.71,-0.78,-0.12,0.83,n,1715783851926.0
3290,12.70,-50.05,22.52,-0.82,-0.09,0.78,n,1715783851926.0
3302,13.12,-63.29,18.74,-0.79,-0.10,0.79,n,1715783851926.0
3326,14.59,-64.64,5.00,-0.49,-0.06,0.79,n,1715783851926.0
3338,10.80,-43.15,2.81,-0.46,-0.04,0.86,n,1715783851926.0
3350,3.78,-17.27,4.76,-0.47,-0.02,0.80,n,1715783851926.0
3362,-11.29,6.16,2.99,-0.56,0.00,0.80,n,1715783851927.0
3374,-21.48,13.24,-0.18,-0.57,-0.05,0.78,n,1715783851927.0
3388,-23.99,24.29,-2.75,-0.52,-0.09,0.78,n,1715783852026.0
3400,-25.82,44.92,-2.93,-0.53,-0.08,0.79,n,1715783852026.0
3412,-27.83,74.22,-2.20,-0.47,-0.08,0.87,n,1715783852026.0
3424,-31.31,115.84,-2.50,-0.45,-0.08,0.88,n,1715783852026.0
3436,-31.49,159.48,-6.35,-0.44,-0.08,0.78,n,1715783852027.0
3448,-39.18,186.65,-2.50,-0.49,-0.15,0.68,n,1715783852027.0
3460,-43.27,192.02,-0.43,-0.73,-0.19,0.61,n,1715783852027.0
3472,-26.67,154.91,0.61,-0.99,-0.22,0.57,n,1715783852233.0
3485,-2.87,61.89,6.84,-1.09,-0.19,0.53,n,1715783852233.0
3497,11.84,-2.26,8.12,-1.08,-0.23,0.63,n,1715783852233.0
3509,32.65,-53.53,10.68,-1.02,-0.19,0.71,n,1715783852233.0
3521,37.29,-85.27,10.93,-1.00,-0.10,0.82,n,1715783852233.0
3533,32.10,-105.65,7.20,-0.94,-0.05,0.87,n,1715783852233.0
3545,26.73,-115.66,4.88,-0.83,-0.07,0.83,n,1715783852233.0
3557,25.39,-121.64,4.03,-0.77,-0.13,0.73,n,1715783852233.0
3569,29.72,-129.46,8.36,-0.77,-0.15,0.69,n,1715783852233.0
3581,39.25,-136.60,18.37,-0.77,-0.11,0.74,n,1715783852233.0
3593,38.94,-134.03,21.97,-0.73,-0.05,0.79,n,1715783852233.0
3605,34.06,-116.76,23.32,-0.66,-0.06,0.83,n,1715783852233.0
3617,31.31,-90.52,18.25,-0.59,-0.05,0.83,n,1715783852233.0
3629,27.10,-62.74,12.08,-0.58,-0.02,0.85,n,1715783852233.0
3641,13.37,-38.15,10.31,-0.55,0.04,0.77,n,1715783852233.0
3653,-3.60,-23.62,5.68,-0.51,0.01,0.76,n,1715783852233.0
3665,-11.78,-8.79,4.39,-0.52,-0.04,0.73,n,1715783852233.0
3677,-18.43,8.36,1.95,-0.43,-0.06,0.73,n,1715783852233.0
3689,-23.99,31.74,-0.73,-0.41,-0.07,0.72,n,1715783852541.0
3701,-24.29,50.96,0.92,-0.47,-0.09,0.76,n,1715783852541.0
3713,-20.39,78.06,7.69,-0.51,-0.01,0.77,n,1715783852541.0
3725,-27.65,107.24,8.06,-0.62,-0.01,0.79,n,1715783852541.0
3737,-31.62,121.09,5.37,-0.71,-0.05,0.80,n,1715783852541.0
3749,-32.96,122.56,2.75,-0.73,-0.10,0.82,n,1715783852541.0
3761,-32.04,120.06,-0.92,-0.72,-0.12,0.79,n,1715783852541.0
3773,-29.91,110.47,-2.69,-0.74,-0.16,0.73,n,1715783852541.0
3785,-23.74,86.67,-1.71,-0.88,-0.21,0.63,n,1715783852541.0
3797,-10.80,41.69,5.19,-1.04,-0.20,0.58,n,1715783852541.0
3809,4.39,-10.31,10.31,-1.05,-0.18,0.69,n,1715783852541.0
3821,17.64,-46.08,14.16,-0.90,-0.13,0.77,n,1715783852541.0
3833,20.75,-58.72,15.01,-0.84,-0.09,0.83,n,1715783852541.0
3845,23.07,-64.76,13.12,-0.85,-0.09,0.83,n,1715783852541.0
3857,22.77,-67.20,10.99,-0.79,-0.07,0.81,n,1715783852541.0
3869,20.08,-67.32,10.86,-0.74,-0.07,0.78,n,1715783852541.0
3881,17.52,-67.81,11.78,-0.74,-0.07,0.76,n,1715783852541.0
3893,13.06,-72.75,14.34,-0.72,-0.08,0.75,n,1715783852541.0
3905,11.35,-69.70,14.71,-0.65,-0.09,0.76,n,1715783852541.0
3917,11.11,-52.00,13.00,-0.59,-0.06,0.76,n,1715783852541.0
3941,4.58,2.14,7.26,-0.50,-0.03,0.76,n,1715783852541.0
3953,-1.04,24.23,5.80,-0.56,-0.02,0.69,n,1715783852542.0
3965,-9.46,41.87,7.20,-0.64,-0.01,0.70,n,1715783852542.0
3977,-15.14,49.56,5.13,-0.75,-0.04,0.69,n,1715783852542.0
3989,-18.62,44.07,2.81,-0.77,-0.06,0.70,n,1715783852848.0
4003,-19.23,47.18,0.92,-0.69,-0.05,0.73,n,1715783852848.0
4015,-20.45,63.96,-1.34,-0.61,-0.03,0.76,n,1715783852848.0
4027,-19.53,97.72,1.04,-0.56,-0.06,0.79,n,1715783852848.0
4039,-21.97,135.38,2.14,-0.69,-0.06,0.75,n,1715783852848.0
4051,-30.58,146.48,1.59,-0.80,-0.11,0.70,n,1715783852848.0
4063,-32.53,127.44,-0.67,-0.86,-0.17,0.64,n,1715783852848.0
4075,-27.22,89.36,-0.49,-0.90,-0.19,0.53,n,1715783852848.0
4087,-14.77,40.89,4.15,-1.05,-0.19,0.47,n,1715783852848.0
4099,3.91,-14.47,12.33,-1.12,-0.19,0.58,n,1715783852848.0
4111,18.49,-57.68,15.56,-1.03,-0.12,0.65,n,1715783852848.0
4123,21.48,-83.07,16.97,-0.99,-0.07,0.73,n,1715783852848.0
4135,22.09,-99.00,15.32,-0.92,-0.06,0.76,n,1715783852848.0
4147,18.80,-114.93,14.59,-0.88,-0.05,0.71,n,1715783852848.0
4159,12.51,-133.42,14.16,-0.91,-0.07,0.72,n,1715783852849.0
4171,13.85,-154.85,9.40,-0.92,-0.09,0.71,n,1715783852849.0
4183,15.01,-173.28,9.03,-0.83,-0.07,0.69,n,1715783852849.0
4195,13.12,-180.05,3.78,-0.67,-0.05,0.72,n,1715783852849.0
4207,12.57,-163.51,2.69,-0.49,-0.04,0.70,n,1715783852849.0
4219,9.83,-123.90,0.79,-0.39,-0.01,0.72,n,1715783852849.0
4243,-0.98,-23.68,6.04,-0.36,-0.02,0.82,n,1715783852849.0
4255,-7.32,24.23,8.91,-0.48,-0.00,0.84,n,1715783852849.0
4267,-15.44,53.04,8.12,-0.62,-0.06,0.82,n,1715783852849.0
4279,-17.52,72.81,6.59,-0.57,-0.07,0.83,n,1715783852849.0
